
卫视频道,#genre#
咪视频-37,http://156.238.248.80:8100/TVOD/3000000010000015470.m3u8?token=8520
优视_82,https://vip2.slbfsl.com/20230412/Lnmpkfzj/index.m3u8
æ¹åå½±è§,http://120.202.94.181:9446/tsfile/live/1005_1.m3u8?key=txiptv
宁波余姚生活,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
1本道_405,https://vip4.ddyunbo.com/20210202/jnSPf5L7/index.m3u8?
1本道_41,https://vip4.ddyunbo.com/20191203/eKcaCDs1/index.m3u8
龙游生活,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
普陀综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
无线新闻Pdtv,http://rihou.cc:555/tv/[Pd]无线新闻
靖天綜合台,https://test.946985.filegear-sg.me/proxy/0627eaf994b603ca
靖天綜合台,https://test.946985.filegear-sg.me/proxy/0627eaf994b603ca
éå¤©ç»¼å,https://test.946985.filegear-sg.me/proxy/0627eaf994b603ca
1本道_151,https://vip4.ddyunbo.com/20191206/DRjLLulI/index.m3u8
åäº¬å¥½é³ä¹,http://ls.qingting.fm/live/2131011.m3u8
绍兴上虞影视,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
丽水松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
1本道_175,https://vip4.ddyunbo.com/20190918/dW0J9fzv/index.m3u8
解说_鹿哥电影,https://live.metshop.top/huya/24396360
优视83回,https://vip2.slbfsl.com/20230412/rqdwcCcy/index.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
民生休闲,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
陕西西安阎良关山石川河风景区,https://gcalic.v.myalicdn.com/gc/nss01_1/index.m3u8
æ¹å·æåå¨±ä¹,https://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887
æ¹åç»¼å,http://120.202.94.181:9446/tsfile/live/1002_1.m3u8?key=txiptv
🇧🇷巴西KMKYV,https://live20.bozztv.com/giatv/giatv-KMKTV/KMKTV/chunks.m3u8
龙祥时代,https://smt.1678520.xyz/163189/6963a2247128286b
龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
1本道_113,https://vip4.ddyunbo.com/20191208/YoOOpIoB/index.m3u8
è±¡å±±ç»¼å,http://play-sh13.quklive.com/live/1702360350551252.m3u8?auth_key=2037107484-800189c57a5a44d3b823b60cf84f6756-0-a6f6828a62d5c167cff5e68735fa0d39
五华综合,http://p2hs.vzan.com/slowlive/621139761151691240/live.m3u8
五华综合,http://p2hs.vzan.com/slowlive/621139761151691240/live.m3u8
松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
1本道_144,https://vip4.ddyunbo.com/20191201/8UTueLDg/index.m3u8
诸暨综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
萧山综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
1本道_110,https://vip4.ddyunbo.com/20191125/b7iK6Oay/index.m3u8
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
云南保山板桥镇青龙街,https://gcalic.v.myalicdn.com/gc/ylxs12_1/index.m3u8
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
衢州衢江综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
浙江浙江之声,http://ali-m-l.cztv.com/channels/lantian/fm88/128k.m3u8
第一财团,http://cfss.cc/cdn/dy/Diyicaituan.flv
第一财团,http://cfss.cc/cdn/dy/Diyicaituan.flv
南方卫视 标清,http://1.69.114.36:9901/tsfile/live/0133_1.m3u8?key=txiptv&playlive=1&authid=0
南方卫视 标清,http://1.69.114.36:9901/tsfile/live/0133_1.m3u8?key=txiptv&playlive=1&authid=0
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8

港·澳·台,#genre#
靖天资讯,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv065$LR•IPV4『线路3』
绍兴嵊州综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
QUANGNINHTV,https://liveh12.vtvprime.vn/hls/QUANGNINHTV/03.m3u8
丽水缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
解说_刘老师说电影,https://live.metshop.top/huya/20289754
余杭综合频道,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
1本道_71,https://vip4.ddyunbo.com/20191128/J5nWdwcz/index.m3u8
金华兰溪综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
上虞频道,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
延边新闻,http://cfss.cc/cdn/dy/YBnews.flv
延边新闻,http://cfss.cc/cdn/dy/YBnews.flv
丽水龙泉综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
1本道_91,https://vip4.ddyunbo.com/20191207/tBB5RkgE/index.m3u8
1本道_153,https://vip4.ddyunbo.com/20191205/u11PSJcw/index.m3u8
青田电视台,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
龙泉新闻,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
浙江交通之声,http://ali-m-l.cztv.com/channels/lantian/fm93/128k.m3u8
ä¹å°ç»¼å,http://stream10.jlntv.cn/jiutaitv/sd/live.m3u8?zjild
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
丽水庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
云南保山比顿咖啡产业文化园,https://gcalic.v.myalicdn.com/gc/zyqcdx01_1/index.m3u8
余杭未来,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
äºå¤ªçµè§ç»¼å,http://play2.one-tv.com/live/onetv.m3u8
上虞影视,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
🇬🇧英国Desi Plus,http://cdn2.live247stream.com/desiplus/tv/playlist.m3u8
云南大理无量樱花谷,https://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8
上虞商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
山东济南趵突泉,https://gcalic.v.myalicdn.com/gc/wgw03_1/index.m3u8
陕西咸阳乾陵景区,https://gcalic.v.myalicdn.com/gc/taishan02_1/index.m3u8
å®è¥¿ç»¼å,https://play.kankanlive.com/live/1645679947087932.m3u8?zgand
云南德宏勐焕大金塔,https://gcalic.v.myalicdn.com/gc/dhyyqsm_1/index.m3u8
1本道_301,https://vip4.ddyunbo.com/20191213/J6Cv9gPJ/index.m3u8
HATINH,https://liveh34.vtvprime.vn/hls/HATINH/03.m3u8
æ¹å·æ°é»ç»¼å,http://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865&amp;fbl=
湖州新闻综合,http://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865&amp;fbl=
环球时报,http://cfss.cc/cdn/dy/HuanQiuShiBao.flv
环球时报,http://cfss.cc/cdn/dy/HuanQiuShiBao.flv
ROLL,https://d1sq2slp9afh7o.cloudfront.net/smil:roll/chunklist_b2596000_slENG.m3u8
永嘉综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed
FITRAH,https://d1sq2slp9afh7o.cloudfront.net/smil:fitrah/chunklist_b2596000_slENG.m3u8
萧山综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
杭州余杭未来,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
经济与科技 高清,http://1.69.114.36:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
经济与科技 高清,http://1.69.114.36:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
新疆昌吉州天山天池海西平台,https://gcalic.v.myalicdn.com/gc/drs01_1/index.m3u8
山西黄河 高清,http://1.69.114.36:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
山西黄河 高清,http://1.69.114.36:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
云南昆明寻甸县城区,https://gcalic.v.myalicdn.com/gc/mdjxxmhjyxj_1/index.m3u8
无线明珠Pdtv,http://rihou.cc:555/tv/[Pd]无线明珠
荆门新闻综合,https://t.freetv.fun/live/jing-men-xin-wen-zong-he-1.m3u8
龙泉电视台,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
无线翡翠4Ktv,http://rihou.cc:555/tv/[Pd]无线翡4K
优视_絕叫,https://vip2.slbfsl.com/20230412/KB7iJ7VF/index.m3u8
优视_絕,https://vip2.slbfsl.com/20230412/KB7iJ7VF/index.m3u8
余杭平安,http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
西峰综合,https://play.kankanlive.com/live/1683944827526991.m3u8
云南普洱景东县无量山羊山瀑布,https://gcalic.v.myalicdn.com/gc/blg05_1/index.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
丽水云和综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
深圳新闻网,http://cfss.cc/cdn/dy/1057124186.flv
深圳新闻网,http://cfss.cc/cdn/dy/1057124186.flv
青田电视,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
丽水青田综合,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
🇮🇩印度尼西亚CNN Indonesia,http://live.cnnindonesia.com/livecnn/smil:cnntv.smil/chunklist_w1285822120_b384000_sleng.m3u8
云南保山隆阳区拦河坝水库,https://gcalic.v.myalicdn.com/gc/sgns02_1/index.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
澳门莲花Pdtv,http://rihou.cc:555/tv/[Pd]澳门莲花
龙华电影,https://stream1.freetv.fun/1178a02eb676ee58293691fdc19fed767b2dc61d866c1fee41447a8503ec0253.m3u8
遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
大湾区卫视,https://stream1.freetv.fun/9e44565ab6186689007a295d8b94b2a970fafde637068b0e3837e5f84689a8f3.m3u8
丽水庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
望乡台,https://gcalic.v.myalicdn.com/gc/hlwxt_1/index.m3u8
解说_默爷侃电影,https://live.metshop.top/huya/17204307
八度空间Pdtv,http://rihou.cc:555/tv/[Pd]八度空间
绍兴上虞影视,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
丽水云和综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
ç¾å½ä¹é³,http://voa-ingest.akamaized.net/hls/live/2035206/151_124L/playlist.m3u8
缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
陕西渭南蒲城县中心广场,https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8
开化公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
上海卫视 高清,http://1.69.114.36:9901/tsfile/live/0108_1.m3u8?key=txiptv&playlive=1&authid=0
上海卫视 高清,http://1.69.114.36:9901/tsfile/live/0108_1.m3u8?key=txiptv&playlive=1&authid=0
央视网财经,http://cfss.cc/cdn/dy/nuanxinnengl.flv
央视网财经,http://cfss.cc/cdn/dy/nuanxinnengl.flv
åæ¯é­å,https://test.946985.filegear-sg.me/proxy/6ecb3fd3fb9772b2
博斯魅力台,https://test.946985.filegear-sg.me/proxy/6ecb3fd3fb9772b2
博斯魅力台,https://test.946985.filegear-sg.me/proxy/6ecb3fd3fb9772b2
丽水庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
青田电视台,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
澳门综艺Pdtv,http://rihou.cc:555/tv/[Pd]澳门综艺
åå®æ°é»ç»¼å,http://live.xmcdn.com/live/305/64.m3u8?aac
南宁新闻综合,http://live.xmcdn.com/live/305/64.m3u8?aac
é¾åæ¥é©,http://cdn8.veryfast.filegear-sg.me/163189/lhrh
云南丽江玉龙雪山,https://gcalic.v.myalicdn.com/gc/ylxs11_1/index.m3u8
云南大理云南驿茶马古道,https://gcalic.v.myalicdn.com/gc/tyhjtys_1/index.m3u8
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
ç»å´æ°é»ç»¼å,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
解说_恐怖电影解说,https://live.metshop.top/huya/16741179
平湖综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
遂昌综合频道,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
澳门体育Pdtv,http://rihou.cc:555/tv/[Pd]澳门体育
衢江综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
山西影视 高清,http://1.69.114.36:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
山西影视 高清,http://1.69.114.36:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
龙游综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
中天新闻,https://stream1.freetv.fun/1b67bc523c86ffa05707cd3f9471cfe1ced1c17d0537471788e00679a1d6cde3.m3u8
TVBJADE(HD),http://cdn6.163189.xyz/163189/jade
华丽翡翠台,http://cdn6.163189.xyz/163189/jade
极目新闻,http://cfss.cc/cdn/dy/ctdsbdy.flv
极目新闻,http://cfss.cc/cdn/dy/ctdsbdy.flv
松阳综合频道,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
丽水遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
丽水松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
特区新闻广场,http://cfss.cc/cdn/dy/tqxwgc.flv
特区新闻广场,http://cfss.cc/cdn/dy/tqxwgc.flv
湖州新闻综合,http://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865&amp;amp;fbl=
上海新闻综合,https://live.264788.xyz/channel/shanghaixinwenzonghe?streamid=b42305d47a7ea7de356f6b9953dd63fb&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
缙云综合频道,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
平湖新闻,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
苏州电影娱乐信息,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
松阳综合频道,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
缙云新闻综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
洞头综合频道,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed
洞头综合频道,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed
杭州余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
å¤©æ°´æ°é»ç»¼å,https://play.kankanlive.com/live/1698724188723989.m3u8
新闻频道,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
衢江综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
重庆渝中李子坝,https://gcalic.v.myalicdn.com/gc/ylh04_1/index.m3u8
粤TV-广东台荔枝网,http://cfss.cc/cdn/dy/ZK8763.flv
粤TV-广东台荔枝网,http://cfss.cc/cdn/dy/ZK8763.flv
维度新闻,http://cfss.cc/cdn/dy/975107749.flv
维度新闻,http://cfss.cc/cdn/dy/975107749.flv
江苏徐州之夜,https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8
ååç»¼åå¹¿æ­,http://live.xmcdn.com/live/1242/64.m3u8
衢州开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
睢宁综合,http://3739115311.cloudvdn.com/a.m3u8?domain=suining-tv-hls.cm.jstv.com&player=TwMAAPjPskOkJ6kX&secondToken=secondToken%3AjegfwzYXwUE9HzG7kRfhCd81WMU&streamid=suining-tv%3Asuining-tv%2Fsuiningzh&v3=1&zjiangsd=
重温经典Pdtv,http://rihou.cc:555/tv/[Pd]重温经典
浙江民生休闲,https://stream1.freetv.fun/zhe-jiang-min-sheng-2.m3u8
每日经济新闻,http://cfss.cc/cdn/dy/nbdnews.flv
每日经济新闻,http://cfss.cc/cdn/dy/nbdnews.flv
小野寺梨紗,https://vip2.slbfsl.com/20230419/X2DCy0vR/index.m3u8
TVB亚洲武侠,http://cdn6.163189.xyz/163189/yzwx
TVB功夫台,http://cdn6.163189.xyz/163189/yzwx
开化综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
浙江教科影视,http://ali-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
育见新闻,http://cfss.cc/cdn/dy/CETVxinwen.flv
育见新闻,http://cfss.cc/cdn/dy/CETVxinwen.flv
宁波余姚姚江,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
å¹¿è¥¿äº¤éå¹¿æ­FM100.3,http://live.xmcdn.com/live/304/64.m3u8
åå·-SzechuanMetroVoiceRadio,http://live.xmcdn.com/live/755/64.m3u8
保康新闻综合,http://bktvplay.gdnewmedia.cc/bktv/bktv001.m3u8?auth_key=1715157778-0-0-2a5aee0bfaeff717537ec0ef8a1e1567
保康新闻综合,http://bktvplay.gdnewmedia.cc/bktv/bktv001.m3u8?auth_key=1715157778-0-0-2a5aee0bfaeff717537ec0ef8a1e1567
金华兰溪,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
松阳综合频道,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
云南西双版纳千年古寨曼丢,https://gcalic.v.myalicdn.com/gc/fcw03_1/index.m3u8
浙江城市之声,http://ali-m-l.cztv.com/channels/lantian/fm107/128k.m3u8
文成二套,http://l.cztvcloud.com/channels/lantian/SXwencheng2/720p.m3u8
美BODYに内発-Part1,https://vip2.slbfsl.com/20230420/jTDzqNUh/index.m3u8
央视财经,http://cfss.cc/cdn/dy/yscjxmt.flv
央视财经,http://cfss.cc/cdn/dy/yscjxmt.flv
杭州余杭未来,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
呼伦贝尔,http://play1-qk.nmtv.cn/live/1735546791130040.m3u8
呼伦贝尔新闻综合,http://play1-qk.nmtv.cn/live/1735546791130040.m3u8
余杭未来E频道,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
财联社,http://cfss.cc/cdn/dy/clscccaijing.flv
财联社,http://cfss.cc/cdn/dy/clscccaijing.flv
西藏林芝南迦巴瓦,https://gcalic.v.myalicdn.com/gc/jhs05_1/index.m3u8
永嘉新闻综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
金华东阳影视,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
乌兰察布,http://play1-qk.nmtv.cn/live/1735546836103043.m3u8
乌兰察布新闻综合,http://play1-qk.nmtv.cn/live/1735546836103043.m3u8
金华东阳综合,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
🇦🇺澳大利亚2GB SYDNEY,http://iptv.zkbhj.com/tv/url/go?id=09f8e2b6f395bdde601a600466f56558f2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
早期教育,https://live.264788.xyz/channel/cetvcece?streamid=2c224135515a11c735f7351c17434a62&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8zzhed
武进新闻,https://live.wjyanghu.com/live/CH1.m3u8
东方购物,https://live.264788.xyz/channel/dongfanggouwu?streamid=ae298b071395e7c4b8f5105ba9b22ef6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
🇮🇷伊朗SL 2,http://iptv.zkbhj.com/tv/url/go?id=40d00fa8b0851918ea131a8d3516326ef2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
央广购物,https://live.264788.xyz/channel/yangguanggouwu?streamid=aa4b073c8ac1af1c0eccf0eba8c10b48&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
丽水青田综合,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
衢州衢江综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
åå·-ä¹å±±ç»¼åå¹¿æ­,http://live.xmcdn.com/live/2702/64.m3u8
浙江新闻广播,http://ali-m-l.cztv.com/channels/lantian/fm988/128k.m3u8
云南大理南涧县无量村古树茶园,https://gcalic.v.myalicdn.com/gc/ztn_1/index.m3u8
CGTN阿语,https://0472.org/hls/cgtna.m3u8
RTHK-31欣赏,http://rihou.cc:555/tv/[Cx]RTHK-31
云和综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
上海都市,https://live.264788.xyz/channel/shanghaidushi?streamid=d6aa1eedf2ffc5a88ee19737d90c28c6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
乌海,http://play1-qk.nmtv.cn/live/1735546358166026.m3u8
乌海新闻综合,http://play1-qk.nmtv.cn/live/1735546358166026.m3u8
陕西渭南韩城市党家村景区,https://gcalic.v.myalicdn.com/gc/gly01_1/index.m3u8
å¤§ç«,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
1本道_109,https://vip4.ddyunbo.com/20191130/5D8rho9Y/index.m3u8
余杭平安,http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
丽水遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
高尔夫·网球,https://live.264788.xyz/channel/gaoerfuwangqiu?streamid=451d321c7d5df14c154d41bfc36818ba&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
高尔夫·网球,https://live.264788.xyz/channel/gaoerfuwangqiu?streamid=451d321c7d5df14c154d41bfc36818ba&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
云南红河民族风情旅游月亮小镇,https://gcalic.v.myalicdn.com/gc/hsyg_1/index.m3u8
ç§¦çå²é³ä¹å¥åº·å¹¿æ­,http://live.xmcdn.com/live/522/64.m3u8
æ¹å-åå °ææ¸¸çæ´»å¹¿æ­,http://live.xmcdn.com/live/2682/64.m3u8
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8zzhed
è¾¾æè¥¿,https://test.946985.filegear-sg.me/proxy/a78a400685658f7e
達文西頻道,https://test.946985.filegear-sg.me/proxy/a78a400685658f7e
達文西頻道,https://test.946985.filegear-sg.me/proxy/a78a400685658f7e
渭源新闻,http://play.kankanlive.com/live/1720408280309109.m3u8
苏州电影娱乐,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
河南南阳方城德云山景区,https://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8
开化综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
HUE,https://liveh12.vtvprime.vn/hls/HUE/03.m3u8
五彩池,https://gcalic.v.myalicdn.com/gc/hlwcc_1/index.m3u8
宁波余姚生活,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
青田电视,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8?zzhed
东方财经,https://live.264788.xyz/channel/dongfangcaijing?streamid=a031f2386ada4bc1264edce79c80dd18&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
丽水遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
朝天综合,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel104601/playlist.m3u8
